date,year,rainfall
1900-03-09,2013,1.958
1900-03-10,2013,1.631
1900-03-11,2013,1.466
1900-03-12,2013,1.316
1900-03-13,2013,1.206
1900-03-14,2013,1.113
1900-03-15,2013,1.057
1900-03-16,2013,1.137
1900-03-17,2013,1.072
1900-03-18,2013,1.072
1900-03-19,2013,1.011
1900-03-20,2013,0.846
1900-03-21,2013,0.768
1900-03-22,2013,0.720
1900-03-23,2013,0.773
1900-03-24,2013,0.823
1900-03-25,2013,0.866
1900-03-26,2013,0.957
1900-03-27,2013,0.890
1900-03-28,2013,0.929
1900-03-29,2013,1.005
1900-03-30,2013,1.184
1900-03-31,2013,1.268
1900-04-01,2013,1.236
1900-04-02,2013,1.216
1900-04-03,2013,1.151
1900-04-04,2013,1.055
1900-04-05,2013,1.030
1900-04-06,2013,0.971
1900-04-07,2013,0.992
1900-04-08,2013,1.001
1900-04-09,2013,0.939
1900-04-10,2013,0.877
1900-04-11,2013,0.891
1900-04-12,2013,0.834
1900-04-13,2013,0.839
1900-04-14,2013,0.944
1900-04-15,2013,0.904
1900-04-16,2013,0.923
1900-04-17,2013,0.875
1900-04-18,2013,0.789
1900-04-19,2013,0.772
1900-04-20,2013,1.043
1900-04-21,2013,1.104
1900-04-22,2013,0.978
1900-04-23,2013,0.946
1900-04-24,2013,0.980
1900-04-25,2013,0.985
1900-04-26,2013,1.152
1900-04-27,2013,1.193
1900-04-28,2013,1.255
1900-04-29,2013,1.315
1900-04-30,2013,1.166
1900-05-01,2013,1.211
1900-05-02,2013,1.115
1900-05-03,2013,1.049
1900-05-04,2013,0.963
1900-05-05,2013,0.956
1900-05-06,2013,0.940
1900-05-07,2013,1.053
1900-05-08,2013,0.922
1900-05-09,2013,0.919
1900-05-10,2013,0.880
1900-05-11,2013,0.838
1900-05-12,2013,0.833
1900-05-13,2013,0.808
1900-05-14,2013,0.797
1900-05-15,2013,0.879
1900-05-16,2013,0.863
1900-05-17,2013,0.862
1900-05-18,2013,0.862
1900-05-19,2013,0.897
1900-05-20,2013,0.751
1900-05-21,2013,0.781
1900-05-22,2013,0.888
1900-05-23,2013,0.976
1900-05-24,2013,1.396
1900-05-25,2013,1.624
1900-05-26,2013,1.401
1900-05-27,2013,1.283
1900-05-28,2013,1.269
1900-05-29,2013,1.224
1900-05-30,2013,0.995
1900-05-31,2013,0.913
1900-06-01,2013,0.775
1900-06-02,2013,0.749
1900-06-03,2013,0.969
1900-06-04,2013,1.148
1900-06-05,2013,1.094
1900-06-06,2013,1.027
1900-06-07,2013,1.008
1900-06-08,2013,0.990
1900-06-09,2013,0.993
1900-06-10,2013,1.012
1900-06-11,2013,0.986
1900-06-12,2013,1.049
1900-06-13,2013,1.127
1900-06-14,2013,1.097
1900-06-15,2013,1.009
1900-06-16,2013,1.094
1900-06-17,2013,1.062
1900-06-18,2013,0.942
1900-06-19,2013,1.044
1900-06-20,2013,1.018
1900-06-21,2013,1.094
1900-06-22,2013,1.246
1900-06-23,2013,1.211
1900-06-24,2013,1.239
1900-06-25,2013,1.345
1900-06-26,2013,1.324
1900-06-27,2013,0.839
1900-06-28,2013,1.272
1900-06-29,2013,1.104
1900-06-30,2013,1.046
1900-07-01,2013,1.098
1900-07-02,2013,1.058
1900-07-03,2013,1.078
1900-07-04,2013,1.046
1900-07-05,2013,1.015
1900-07-06,2013,1.076
1900-07-07,2013,1.112
1900-07-08,2013,1.132
1900-07-09,2013,1.103
1900-07-10,2013,1.041
1900-07-11,2013,1.082
1900-07-12,2013,0.904
1900-07-13,2013,0.778
1900-07-14,2013,0.710
1900-07-15,2013,0.621
1900-07-16,2013,0.545
1900-07-17,2013,0.507
1900-07-18,2013,0.618
1900-07-19,2013,0.644
1900-07-20,2013,0.762
1900-07-21,2013,0.939
1900-07-22,2013,1.013
1900-07-23,2013,1.152
1900-07-24,2013,1.165
1900-07-25,2013,1.340
1900-07-26,2013,1.073
1900-07-27,2013,0.865
1900-07-28,2013,0.682
1900-07-29,2013,0.615
1900-07-30,2013,0.593
1900-07-31,2013,0.589
1900-08-01,2013,0.712
1900-08-02,2013,0.768
1900-08-03,2013,0.885
1900-08-04,2013,0.921
1900-08-05,2013,0.943
1900-08-06,2013,1.008
1900-08-07,2013,1.000
1900-08-08,2013,1.056
1900-08-09,2013,1.130
1900-08-10,2013,1.062
1900-08-11,2013,0.858
1900-08-12,2013,0.756
1900-08-13,2013,0.728
1900-08-14,2013,0.680
1900-08-15,2013,0.673
1900-08-16,2013,0.823
1900-08-17,2013,0.462
1900-08-18,2013,0.289
1900-08-19,2013,0.435
1900-08-20,2013,0.529
1900-08-21,2013,0.600
1900-08-22,2013,1.176
1900-08-23,2013,0.988
1900-08-24,2013,0.854
1900-08-25,2013,0.806
1900-08-26,2013,0.722
1900-08-27,2013,0.653
1900-08-28,2013,0.645
1900-08-29,2013,0.670
1900-08-30,2013,0.586
1900-08-31,2013,0.518
1900-09-01,2013,0.533
1900-09-02,2013,0.588
1900-09-03,2013,0.586
1900-09-04,2013,0.476
1900-09-05,2013,0.626
1900-09-06,2013,0.701
1900-09-07,2013,0.676
1900-09-08,2013,0.659
1900-09-09,2013,0.623
1900-09-10,2013,0.636
1900-09-11,2013,0.715
1900-09-12,2013,0.822
1900-09-13,2013,0.913
1900-09-14,2013,0.846
1900-09-15,2013,0.801
1900-09-16,2013,0.894
1900-09-17,2013,0.931
1900-09-18,2013,0.903
1900-09-19,2013,0.868
1900-09-20,2013,0.797
1900-09-21,2013,0.762
1900-09-22,2013,0.827
1900-09-23,2013,0.820
1900-09-24,2013,0.746
1900-09-25,2013,0.794
1900-09-26,2013,0.788
1900-09-27,2013,0.540
1900-09-28,2013,0.651
1900-09-29,2013,0.619
1900-09-30,2013,0.847
1900-10-01,2013,0.755
1900-10-02,2013,0.845
1900-10-03,2013,0.809
1900-10-04,2013,0.843
1900-10-05,2013,0.923
1900-10-06,2013,0.947
1900-10-07,2013,0.916
1900-10-08,2013,1.016
1900-10-09,2013,1.052
1900-10-10,2013,0.891
1900-10-11,2013,0.860
1900-10-12,2013,0.944
1900-10-13,2013,0.816
1900-10-14,2013,0.763
1900-10-15,2013,1.036
1900-10-16,2013,0.820
1900-10-17,2013,0.816
1900-10-18,2013,0.686
1900-10-19,2013,0.816
1900-10-20,2013,0.721
1900-10-21,2013,0.858
1900-10-22,2013,0.752
1900-10-23,2013,0.879
1900-10-24,2013,0.926
1900-10-25,2013,0.874
1900-10-26,2013,0.767
1900-10-27,2013,0.780
1900-10-28,2013,0.740
1900-10-29,2013,0.766
1900-10-30,2013,0.739
1900-10-31,2013,0.762
1900-11-01,2013,0.639
1900-11-02,2013,0.624
1900-11-03,2013,0.688
1900-11-04,2013,0.802
1900-11-05,2013,1.088
1900-11-06,2013,1.100
1900-11-07,2013,1.139
1900-11-08,2013,0.903
1900-11-09,2013,0.837
1900-11-10,2013,0.785
1900-11-11,2013,0.810
1900-11-12,2013,0.787
1900-11-13,2013,0.612
1900-11-14,2013,0.532
1900-11-15,2013,0.585
1900-11-16,2013,0.687
1900-11-17,2013,0.776
1900-11-18,2013,0.896
1900-11-19,2013,0.923
1900-11-20,2013,0.923
1900-11-21,2013,0.894
1900-11-22,2013,0.807
1900-11-23,2013,0.668
1900-11-24,2013,0.586
1900-11-25,2013,0.629
1900-11-26,2013,0.745
1900-11-27,2013,0.720
1900-11-28,2013,0.604
1900-11-29,2013,0.575
1900-11-30,2013,0.686
1900-12-01,2013,0.730
1900-12-02,2013,0.723
1900-12-03,2013,0.856
1900-12-04,2013,0.977
1900-12-05,2013,1.044
1900-12-06,2013,1.057
1900-12-07,2013,1.020
1900-12-08,2013,1.075
1900-12-09,2013,1.127
1900-12-10,2013,0.838
1900-12-11,2013,0.588
1900-12-12,2013,0.601
1900-12-13,2013,0.698
1900-12-14,2013,0.708
1900-12-15,2013,0.777
1900-12-16,2013,0.865
1900-12-17,2013,0.873
1900-12-18,2013,0.746
1900-12-19,2013,0.693
1900-12-20,2013,0.723
1900-12-21,2013,0.678
1900-12-22,2013,0.642
1900-12-23,2013,0.679
1900-12-24,2013,0.583
1900-12-25,2013,0.482
1900-12-26,2013,0.522
1900-12-27,2013,0.518
1900-12-28,2013,0.543
1900-12-29,2013,0.665
1900-12-30,2013,0.764
1900-12-31,2013,0.914
1900-01-01,2014,0.964
1900-01-02,2014,1.141
1900-01-03,2014,1.186
1900-01-04,2014,1.236
1900-01-05,2014,1.218
1900-01-06,2014,1.111
1900-01-07,2014,0.870
1900-01-08,2014,0.721
1900-01-09,2014,0.676
1900-01-10,2014,0.446
1900-01-11,2014,0.468
1900-01-12,2014,0.476
1900-01-13,2014,0.475
1900-01-14,2014,0.523
1900-01-15,2014,0.595
1900-01-16,2014,0.519
1900-01-17,2014,0.476
1900-01-18,2014,0.582
1900-01-19,2014,0.554
1900-01-20,2014,0.534
1900-01-21,2014,0.569
1900-01-22,2014,0.657
1900-01-23,2014,0.453
1900-01-24,2014,0.399
1900-01-25,2014,0.374
1900-01-26,2014,0.444
1900-01-27,2014,0.514
1900-01-28,2014,0.519
1900-01-29,2014,0.540
1900-01-30,2014,0.550
1900-01-31,2014,0.610
1900-02-01,2014,0.723
1900-02-02,2014,0.700
1900-02-03,2014,0.638
1900-02-04,2014,0.613
1900-02-05,2014,0.371
1900-02-06,2014,0.446
1900-02-07,2014,0.501
1900-02-08,2014,0.345
1900-02-09,2014,0.332
1900-02-10,2014,0.397
1900-02-11,2014,0.430
1900-02-12,2014,0.444
1900-02-13,2014,0.547
1900-02-14,2014,0.625
1900-02-15,2014,0.637
1900-02-16,2014,0.742
1900-02-17,2014,0.742
1900-02-18,2014,0.728
1900-02-19,2014,0.787
1900-02-20,2014,0.727
1900-02-21,2014,0.531
1900-02-22,2014,0.451
1900-02-23,2014,0.565
1900-02-24,2014,0.657
1900-02-25,2014,0.630
1900-02-26,2014,0.624
1900-02-27,2014,0.656
1900-02-28,2014,0.683
1900-03-01,2014,0.672
1900-03-02,2014,0.905
1900-03-03,2014,0.874
1900-03-04,2014,0.800
1900-03-05,2014,0.705
1900-03-06,2014,0.587
1900-03-07,2014,0.542
1900-03-08,2014,0.530
1900-03-09,2014,0.400
1900-03-10,2014,0.414
1900-03-11,2014,0.408
1900-03-12,2014,0.420
1900-03-13,2014,0.427
1900-03-14,2014,0.485
1900-03-15,2014,0.582
1900-03-16,2014,0.657
1900-03-17,2014,0.752
1900-03-18,2014,0.679
1900-03-19,2014,0.629
1900-03-20,2014,0.566
1900-03-21,2014,0.649
1900-03-22,2014,0.671
1900-03-23,2014,0.540
1900-03-24,2014,0.650
1900-03-25,2014,0.721
1900-03-26,2014,0.771
1900-03-27,2014,0.744
1900-03-28,2014,0.747
1900-03-29,2014,0.742
1900-03-30,2014,0.765
1900-03-31,2014,0.730
1900-04-01,2014,0.728
1900-04-02,2014,0.685
1900-04-03,2014,0.692
1900-04-04,2014,0.633
1900-04-05,2014,0.605
1900-04-06,2014,0.712
1900-04-07,2014,0.790
1900-04-08,2014,0.645
1900-04-09,2014,0.593
1900-04-10,2014,0.517
1900-04-11,2014,0.554
1900-04-12,2014,0.562
1900-04-13,2014,0.813
1900-04-14,2014,0.939
1900-04-15,2014,0.808
1900-04-16,2014,0.849
1900-04-17,2014,0.907
1900-04-18,2014,0.888
1900-04-19,2014,1.042
1900-04-20,2014,0.922
1900-04-21,2014,0.800
1900-04-22,2014,0.743
1900-04-23,2014,0.691
1900-04-24,2014,0.721
1900-04-25,2014,0.735
1900-04-26,2014,0.735
1900-04-27,2014,0.688
1900-04-28,2014,0.799
1900-04-29,2014,0.823
1900-04-30,2014,0.927
1900-05-01,2014,0.830
1900-05-02,2014,0.964
1900-05-03,2014,0.992
1900-05-04,2014,0.812
1900-05-05,2014,0.936
1900-05-06,2014,0.855
1900-05-07,2014,0.728
1900-05-08,2014,0.819
1900-05-09,2014,0.803
1900-05-10,2014,0.696
1900-05-11,2014,0.628
1900-05-12,2014,0.626
1900-05-13,2014,0.654
1900-05-14,2014,0.749
1900-05-15,2014,0.804
1900-05-16,2014,0.809
1900-05-17,2014,0.408
1900-05-18,2014,0.769
1900-05-19,2014,0.785
1900-05-20,2014,0.794
1900-05-21,2014,0.753
1900-05-22,2014,0.686
1900-05-23,2014,0.698
1900-05-24,2014,0.683
1900-05-25,2014,0.779
1900-05-26,2014,0.927
1900-05-27,2014,0.917
1900-05-28,2014,0.953
1900-05-29,2014,0.958
1900-05-30,2014,0.891
1900-05-31,2014,0.927
1900-06-01,2014,0.891
1900-06-02,2014,0.885
1900-06-03,2014,0.800
1900-06-04,2014,0.700
1900-06-05,2014,0.602
1900-06-06,2014,0.623
1900-06-07,2014,0.658
1900-06-08,2014,0.639
1900-06-09,2014,0.735
1900-06-10,2014,0.853
1900-06-11,2014,0.921
1900-06-12,2014,0.946
1900-06-13,2014,1.027
1900-06-14,2014,1.132
1900-06-15,2014,1.168
1900-06-16,2014,1.183
1900-06-17,2014,1.249
1900-06-18,2014,0.994
1900-06-19,2014,0.835
1900-06-20,2014,0.699
1900-06-21,2014,0.654
1900-06-22,2014,0.700
1900-06-23,2014,0.792
1900-06-24,2014,0.908
1900-06-25,2014,0.885
1900-06-26,2014,0.953
1900-06-27,2014,0.994
1900-06-28,2014,1.034
1900-06-29,2014,1.113
1900-06-30,2014,1.037
1900-07-01,2014,1.019
1900-07-02,2014,0.962
1900-07-03,2014,0.823
1900-07-04,2014,0.774
1900-07-05,2014,0.692
1900-07-06,2014,0.595
1900-07-07,2014,0.607
1900-07-08,2014,0.731
1900-07-09,2014,0.843
1900-07-10,2014,0.902
1900-07-11,2014,0.926
1900-07-12,2014,1.053
1900-07-13,2014,1.157
1900-07-14,2014,1.140
1900-07-15,2014,1.116
1900-07-16,2014,0.975
1900-07-17,2014,0.897
1900-07-18,2014,0.728
1900-07-19,2014,0.820
1900-07-20,2014,0.929
1900-07-21,2014,1.126
1900-07-22,2014,0.812
1900-07-23,2014,0.790
1900-07-24,2014,0.710
1900-07-25,2014,0.688
1900-07-26,2014,0.723
1900-07-27,2014,0.736
1900-07-28,2014,0.782
1900-07-29,2014,0.783
1900-07-30,2014,0.736
1900-07-31,2014,0.614
1900-08-01,2014,0.692
1900-08-02,2014,0.613
1900-08-03,2014,0.618
1900-08-04,2014,0.684
1900-08-05,2014,0.610
1900-08-06,2014,0.540
1900-08-07,2014,0.660
1900-08-08,2014,0.782
1900-08-09,2014,0.814
1900-08-10,2014,1.019
1900-08-11,2014,0.968
1900-08-12,2014,1.088
1900-08-13,2014,1.008
1900-08-14,2014,0.743
1900-08-15,2014,0.646
1900-08-16,2014,0.683
1900-08-17,2014,0.616
1900-08-18,2014,0.589
1900-08-19,2014,0.667
1900-08-20,2014,0.865
1900-08-21,2014,0.850
1900-08-22,2014,0.695
1900-08-23,2014,0.668
1900-08-24,2014,0.626
1900-08-25,2014,0.636
1900-08-26,2014,0.692
1900-08-27,2014,0.820
1900-08-28,2014,1.078
1900-08-29,2014,1.379
1900-08-30,2014,1.298
1900-08-31,2014,1.067
1900-09-01,2014,0.864
1900-09-02,2014,0.806
1900-09-03,2014,0.736
1900-09-04,2014,1.332
1900-09-05,2014,1.288
1900-09-06,2014,1.060
1900-09-07,2014,0.921
1900-09-08,2014,0.876
1900-09-09,2014,0.827
1900-09-10,2014,0.843
1900-09-11,2014,0.755
1900-09-12,2014,0.677
1900-09-13,2014,0.675
1900-09-14,2014,0.671
1900-09-15,2014,0.723
1900-09-16,2014,0.719
1900-09-17,2014,0.742
1900-09-18,2014,0.705
1900-09-19,2014,0.725
1900-09-20,2014,0.823
1900-09-21,2014,0.867
1900-09-22,2014,0.792
1900-09-23,2014,0.737
1900-09-24,2014,0.627
1900-09-25,2014,0.593
1900-09-26,2014,0.579
1900-09-27,2014,0.699
1900-09-28,2014,0.642
1900-09-29,2014,0.611
1900-09-30,2014,0.627
1900-10-01,2014,0.619
1900-10-02,2014,0.796
1900-10-03,2014,0.716
1900-10-04,2014,0.781
1900-10-05,2014,0.868
1900-10-06,2014,0.839
1900-10-07,2014,0.869
1900-10-08,2014,0.865
1900-10-09,2014,0.860
1900-10-10,2014,0.760
1900-10-11,2014,0.859
1900-10-12,2014,0.708
1900-10-13,2014,0.652
1900-10-14,2014,0.581
1900-10-15,2014,0.567
1900-10-16,2014,0.693
1900-10-17,2014,0.748
1900-10-18,2014,0.512
1900-10-19,2014,0.535
1900-10-20,2014,0.480
1900-10-21,2014,0.459
1900-10-22,2014,0.440
1900-10-23,2014,0.467
1900-10-24,2014,0.475
1900-10-25,2014,0.496
1900-10-26,2014,0.632
1900-10-27,2014,0.656
1900-10-28,2014,0.676
1900-10-29,2014,0.743
1900-10-30,2014,0.646
1900-10-31,2014,0.719
1900-11-01,2014,0.707
1900-11-02,2014,0.653
1900-11-03,2014,0.774
1900-11-04,2014,0.683
1900-11-05,2014,0.693
1900-11-06,2014,0.642
1900-11-07,2014,0.660
1900-11-08,2014,0.893
1900-11-09,2014,0.885
1900-11-10,2014,0.769
1900-11-11,2014,0.764
1900-11-12,2014,0.752
1900-11-13,2014,0.639
1900-11-14,2014,0.658
1900-11-15,2014,0.442
1900-11-16,2014,0.457
1900-11-17,2014,0.460
1900-11-18,2014,0.459
1900-11-19,2014,0.357
1900-11-20,2014,0.454
1900-11-21,2014,0.554
1900-11-22,2014,0.588
1900-11-23,2014,0.656
1900-11-24,2014,0.725
1900-11-25,2014,0.741
1900-11-26,2014,0.667
1900-11-27,2014,0.736
1900-11-28,2014,0.724
1900-11-29,2014,0.650
1900-11-30,2014,0.689
1900-12-01,2014,0.500
1900-12-02,2014,0.433
1900-12-03,2014,0.392
1900-12-04,2014,0.409
1900-12-05,2014,0.534
1900-12-06,2014,0.711
1900-12-07,2014,0.742
1900-12-08,2014,0.861
1900-12-09,2014,0.868
1900-12-10,2014,0.750
1900-12-11,2014,0.687
1900-12-12,2014,0.673
1900-12-13,2014,1.020
1900-12-14,2014,0.765
1900-12-15,2014,0.673
1900-12-16,2014,0.499
1900-12-17,2014,0.512
1900-12-18,2014,0.646
1900-12-19,2014,0.664
1900-12-20,2014,0.778
1900-12-21,2014,0.852
1900-12-22,2014,0.894
1900-12-23,2014,0.911
1900-12-24,2014,0.850
1900-12-25,2014,0.903
1900-12-26,2014,1.016
1900-12-27,2014,0.924
1900-12-28,2014,0.774
1900-12-29,2014,0.698
1900-12-30,2014,0.631
1900-12-31,2014,0.745
1900-01-01,2015,0.722
1900-01-02,2015,0.748
1900-01-03,2015,0.782
1900-01-04,2015,0.704
1900-01-05,2015,0.784
1900-01-06,2015,0.693
1900-01-07,2015,0.777
1900-01-08,2015,0.689
1900-01-09,2015,0.682
1900-01-10,2015,0.656
1900-01-11,2015,0.569
1900-01-12,2015,0.483
1900-01-13,2015,0.462
1900-01-14,2015,0.524
1900-01-15,2015,0.465
1900-01-16,2015,0.510
1900-01-17,2015,0.688
1900-01-18,2015,0.712
1900-01-19,2015,0.722
1900-01-20,2015,1.018
1900-01-21,2015,1.130
1900-01-22,2015,1.107
1900-01-23,2015,0.984
1900-01-24,2015,1.020
1900-01-25,2015,0.875
1900-01-26,2015,0.713
1900-01-27,2015,0.711
1900-01-28,2015,0.762
1900-01-29,2015,1.107
1900-01-30,2015,1.081
1900-01-31,2015,1.070
1900-02-01,2015,1.089
1900-02-02,2015,1.132
1900-02-03,2015,1.109
1900-02-04,2015,1.149
1900-02-05,2015,1.024
1900-02-06,2015,0.942
1900-02-07,2015,0.806
1900-02-08,2015,0.669
1900-02-09,2015,0.618
1900-02-10,2015,0.543
1900-02-11,2015,0.515
1900-02-12,2015,0.428
1900-02-13,2015,0.392
1900-02-14,2015,0.543
1900-02-15,2015,0.529
1900-02-16,2015,0.529
1900-02-17,2015,0.469
1900-02-18,2015,0.656
1900-02-19,2015,0.659
1900-02-20,2015,0.720
1900-02-21,2015,0.774
1900-02-22,2015,0.830
1900-02-23,2015,0.782
1900-02-24,2015,0.719
1900-02-25,2015,0.667
1900-02-26,2015,0.657
1900-02-27,2015,0.620
1900-02-28,2015,0.592
1900-03-01,2015,0.619
1900-03-02,2015,0.635
1900-03-03,2015,0.667
1900-03-04,2015,0.713
1900-03-05,2015,0.771
1900-03-06,2015,0.756
1900-03-07,2015,0.963
1900-03-08,2015,0.892
1900-03-09,2015,0.884
1900-03-10,2015,0.799
