date,Very dry,Extremely dry,Very wet,Extremely wet,Median,2022 to date
1900-01-01,0.0,0.0,5.940000000000008,24.12599999999999,0.0,0.0
1900-01-02,0.0,0.0,12.2,45.01799999999997,0.3,0.0
1900-01-03,0.0,0.0,23.280000000000005,60.20399999999999,0.8,0.0
1900-01-04,0.0,0.0,29.20000000000001,67.518,3.3,0.0
1900-01-05,0.0,0.0,36.34,68.504,5.8999999999999995,3.8
1900-01-06,0.0,0.0,38.92,90.49399999999991,8.2,15.8
1900-01-07,0.2,0.0,43.58000000000001,117.99199999999986,9.9,16.8
1900-01-08,0.5,0.0,48.30000000000004,138.30799999999994,11.9,46.400000000000006
1900-01-09,0.6,0.0,50.760000000000026,138.43199999999993,14.6,46.60000000000001
1900-01-10,1.14,0.0,58.2,158.28399999999982,16.4,48.400000000000006
1900-01-11,1.64,0.0,61.32000000000002,158.39799999999983,19.2,48.400000000000006
1900-01-12,1.8399999999999999,0.0,73.28000000000004,196.46999999999989,21.3,48.400000000000006
1900-01-13,3.1399999999999997,0.0,85.88000000000005,243.52799999999993,23.2,92.0
1900-01-14,4.3999999999999995,0.0,96.14,244.02399999999994,25.1,139.0
1900-01-15,4.8,0.0,98.52000000000001,247.61999999999998,25.7,139.4
1900-01-16,5.9399999999999995,0.0,99.56000000000002,257.586,32.1,139.4
1900-01-17,6.64,0.6200000000000001,105.72000000000006,261.94,35.099999999999994,139.4
1900-01-18,8.32,0.8060000000000002,114.78000000000003,269.20399999999995,36.39999999999999,139.4
1900-01-19,8.42,1.3,133.98000000000005,271.59999999999997,39.599999999999994,152.0
1900-01-20,9.52,2.726,138.10000000000005,271.59999999999997,43.199999999999996,157.0
1900-01-21,11.04,3.412,141.88000000000005,271.59999999999997,46.4,158.6
1900-01-22,12.2,3.9080000000000004,142.00000000000006,271.59999999999997,51.199999999999996,162.4
1900-01-23,13.659999999999998,5.486000000000001,151.68000000000006,275.85599999999994,53.80000000000001,165.0
1900-01-24,13.659999999999998,5.724,156.18000000000004,284.91999999999996,56.0,166.2
1900-01-25,14.06,5.724,156.52000000000004,303.79999999999995,57.4,166.2
1900-01-26,15.919999999999998,6.324,164.1000000000001,312.08399999999983,61.099999999999994,166.2
1900-01-27,18.64,7.454,168.64000000000001,328.8799999999996,62.59999999999998,166.2
1900-01-28,18.919999999999998,7.454,172.44,328.8799999999996,67.79999999999998,166.2
1900-01-29,22.0,7.454,177.28000000000003,329.3739999999996,70.39999999999999,166.2
1900-01-30,24.939999999999998,7.454,182.54000000000005,333.5899999999997,76.39999999999999,166.2
1900-01-31,26.28,7.454,190.08000000000004,354.3099999999998,79.4,166.2
1900-02-01,26.28,7.644,207.0400000000001,366.1519999999999,80.10000000000001,166.2
1900-02-02,26.28,8.905999999999999,219.02000000000012,370.1819999999999,93.30000000000001,174.0
1900-02-03,26.3,8.905999999999999,234.4200000000001,377.86999999999995,94.39999999999999,181.0
1900-02-04,26.3,8.905999999999999,235.92000000000007,395.54599999999994,97.0,185.4
1900-02-05,34.31999999999999,10.392000000000001,241.94000000000005,404.796,99.39999999999998,200.8
1900-02-06,35.3,12.438,246.02000000000015,410.76800000000003,99.80000000000001,201.20000000000002
1900-02-07,37.48,15.477999999999998,265.32000000000005,416.14,107.39999999999999,216.8
1900-02-08,38.36,16.448,268.68,417.77,114.80000000000001,229.60000000000002
1900-02-09,38.86,19.795999999999996,283.7600000000002,426.84600000000006,122.4,231.40000000000003
1900-02-10,43.79999999999999,19.795999999999996,290.6,458.2219999999998,122.89999999999999,231.40000000000003
1900-02-11,46.239999999999995,20.327999999999996,291.86,466.4679999999999,132.9,236.40000000000003
1900-02-12,47.199999999999996,20.451999999999995,301.6600000000002,484.542,136.3,242.20000000000005
1900-02-13,48.65999999999998,21.754,305.20000000000005,490.38800000000003,136.79999999999998,254.20000000000005
1900-02-14,49.959999999999994,24.262,311.5000000000001,500.13599999999997,142.89999999999998,254.20000000000005
1900-02-15,52.799999999999976,24.262,311.66000000000014,502.83399999999995,151.80000000000007,254.20000000000005
1900-02-16,55.719999999999985,24.485999999999997,322.72000000000014,505.6579999999999,156.29999999999998,254.20000000000005
1900-02-17,56.01999999999999,24.733999999999998,347.1600000000002,512.3579999999998,157.00000000000003,254.20000000000005
1900-02-18,56.27999999999999,27.809999999999995,358.96000000000004,516.1779999999998,157.5,254.80000000000004
1900-02-19,57.55999999999999,28.461999999999996,360.12,523.1219999999998,159.40000000000003,255.00000000000003
1900-02-20,62.05999999999999,29.454,361.46000000000004,532.6699999999998,161.70000000000002,255.00000000000003
1900-02-21,62.05999999999999,32.702000000000005,371.1200000000002,553.2359999999999,164.30000000000007,255.00000000000003
1900-02-22,63.17999999999999,32.702000000000005,374.48000000000013,583.0999999999996,164.6,263.20000000000005
1900-02-23,65.01999999999998,32.702000000000005,374.48000000000013,584.9239999999995,166.9000000000001,368.40000000000003
1900-02-24,66.71999999999998,32.702000000000005,403.4200000000004,620.9039999999998,169.8,412.8
1900-02-25,71.40000000000002,34.43000000000001,430.00000000000017,621.3979999999998,170.5,437.2
1900-02-26,71.40000000000002,35.04,430.7000000000001,635.5959999999999,172.89999999999998,487.0
1900-02-27,73.04,35.215999999999994,431.5000000000001,636.9059999999998,175.70000000000005,509.0
1900-02-28,73.28,39.184,440.7800000000001,637.5899999999998,183.39999999999998,522.2
1900-03-01,74.26,39.488,442.32000000000005,652.8439999999997,191.99999999999997,556.8000000000001
1900-03-02,74.79999999999998,39.797999999999995,443.50000000000017,664.7759999999996,193.40000000000003,582.0000000000001
1900-03-03,74.79999999999998,39.797999999999995,443.50000000000017,667.6639999999995,205.2,632.8000000000001
1900-03-04,74.79999999999998,39.797999999999995,448.40000000000003,674.1739999999998,207.39999999999998,652.4000000000001
1900-03-05,74.79999999999998,49.467999999999996,455.2400000000001,674.3599999999997,210.9,661.0000000000001
1900-03-06,80.43999999999998,49.467999999999996,455.32000000000016,675.9739999999997,215.3,694.8000000000001
1900-03-07,91.97999999999998,49.467999999999996,460.04000000000013,687.5479999999997,216.4,726.2
1900-03-08,93.99999999999996,49.467999999999996,460.3200000000001,696.5739999999996,217.5000000000001,821.6
1900-03-09,94.91999999999996,49.467999999999996,466.52000000000015,706.6799999999997,224.20000000000005,872.4
1900-03-10,94.95999999999997,49.467999999999996,469.6000000000002,714.2439999999997,234.4,872.6
1900-03-11,105.75999999999998,52.41799999999999,480.88000000000005,777.6259999999996,234.40000000000003,872.6
1900-03-12,106.46,55.889999999999986,482.0800000000001,785.0119999999998,236.59999999999994,872.8000000000001
1900-03-13,106.96,56.696,492.36000000000035,788.9979999999998,240.40000000000012,874.6
1900-03-14,109.41999999999999,57.19,492.36000000000035,789.9219999999998,240.79999999999998,874.8000000000001
1900-03-15,111.89999999999996,57.49399999999999,494.2000000000004,790.0359999999997,244.40000000000003,877.2
1900-03-16,113.91999999999997,57.49399999999999,494.24000000000035,792.8259999999997,250.79999999999998,888.8000000000001
1900-03-17,114.81999999999996,58.237999999999985,498.4000000000002,794.1899999999997,255.59999999999997,894.2
1900-03-18,115.85999999999997,60.859999999999985,507.50000000000017,794.1899999999997,261.59999999999997,894.2
1900-03-19,116.39999999999996,69.43999999999998,508.88000000000005,819.18,268.80000000000007,931.2
1900-03-20,125.17999999999998,69.43999999999998,509.17999999999995,822.9559999999999,268.80000000000007,931.6
1900-03-21,128.31999999999996,71.06999999999998,518.8000000000002,824.1959999999999,281.3,931.6
1900-03-22,129.39999999999995,71.06999999999998,518.9800000000001,827.6399999999999,285.40000000000003,931.6
1900-03-23,129.63999999999996,71.06999999999998,522.8,832.7519999999998,299.79999999999995,931.6
1900-03-24,130.83999999999997,71.06999999999998,534.7600000000001,832.9799999999999,303.99999999999994,933.2
1900-03-25,140.75999999999996,71.18399999999998,535.96,885.3659999999994,308.79999999999995,949.8000000000001
1900-03-26,145.8,71.18399999999998,544.7200000000001,893.2639999999993,308.79999999999995,958.2
1900-03-27,149.79999999999995,71.18399999999998,545.8400000000001,897.4219999999993,312.5,960.0
1900-03-28,150.11999999999998,71.18399999999998,546.4200000000002,898.1819999999993,315.7000000000001,974.2
1900-03-29,158.50000000000003,71.18399999999998,561.7800000000001,903.2659999999994,317.49999999999994,1031.6000000000001
1900-03-30,158.50000000000003,71.18399999999998,562.5,912.8199999999995,322.8,1059.2
1900-03-31,168.54,71.86799999999998,575.34,920.6979999999995,323.79999999999995,1076.2
1900-04-01,178.28000000000003,72.24799999999998,576.6000000000001,922.4419999999996,326.0000000000001,1096.2
1900-04-02,178.44000000000003,72.24799999999998,578.2400000000001,922.4419999999996,327.2,1100.0
1900-04-03,179.62000000000003,72.24799999999998,581.4000000000001,938.6919999999996,332.00000000000017,1100.0
1900-04-04,182.10000000000002,74.91399999999999,591.84,944.5859999999997,333.59999999999997,1100.0
1900-04-05,184.88000000000002,75.22399999999998,603.44,968.2699999999999,338.29999999999995,1100.0
1900-04-06,189.42000000000007,76.71199999999997,603.44,988.73,345.79999999999984,1112.0
1900-04-07,194.6600000000001,78.45999999999998,603.44,988.8439999999999,348.3999999999999,1226.8
1900-04-08,204.22000000000006,79.33399999999997,608.2399999999999,988.8439999999999,352.4,1264.0
1900-04-09,204.28000000000006,82.06999999999996,608.2399999999999,1002.4159999999999,353.10000000000014,1273.2
1900-04-10,209.0,85.05399999999996,609.2399999999999,1003.632,359.40000000000003,1275.6000000000001
1900-04-11,212.31999999999996,101.59999999999997,626.8200000000002,1022.4019999999999,362.1000000000002,1275.8000000000002
1900-04-12,213.57999999999998,117.65799999999997,649.0,1022.6299999999999,363.00000000000006,1276.6000000000001
1900-04-13,214.14000000000001,133.38399999999996,655.2,1022.6299999999999,365.6,1276.6000000000001
1900-04-14,216.78000000000006,133.38399999999996,655.2,1023.2499999999999,370.3000000000001,1292.0000000000002
1900-04-15,217.28000000000006,133.38399999999996,655.2,1024.4299999999998,380.6000000000002,1292.2000000000003
1900-04-16,223.92,133.56999999999996,655.2,1034.3099999999997,384.6,1292.2000000000003
1900-04-17,224.31999999999996,133.56999999999996,655.2,1041.3019999999997,384.6,1292.2000000000003
1900-04-18,224.40000000000006,133.75599999999997,655.2,1041.6059999999998,391.9,1292.2000000000003
1900-04-19,224.40000000000006,133.94199999999998,659.56,1041.9099999999996,393.2000000000001,1292.2000000000003
1900-04-20,224.40000000000006,134.128,675.1400000000003,1042.2199999999996,393.2000000000001,1303.8000000000002
1900-04-21,225.52000000000012,134.128,682.5800000000003,1042.2199999999996,404.20000000000016,1303.8000000000002
1900-04-22,232.45999999999998,134.618,695.2,1043.0939999999996,408.3000000000001,1309.8000000000002
1900-04-23,233.73999999999998,134.804,705.7200000000001,1045.6019999999996,414.7000000000001,1324.4
1900-04-24,245.76000000000016,135.8,706.3600000000001,1045.6019999999996,416.9000000000002,1325.6000000000001
1900-04-25,256.88000000000005,138.77599999999998,707.0000000000001,1045.7159999999994,419.8,1326.2
1900-04-26,262.9200000000001,142.00599999999997,707.0000000000001,1046.0159999999994,426.40000000000003,1327.2
1900-04-27,263.6400000000001,150.45399999999998,722.7400000000001,1046.0159999999994,431.5,1328.8
1900-04-28,265.06,150.45399999999998,724.6799999999998,1046.3199999999995,437.8000000000001,1333.0
1900-04-29,267.28000000000014,150.45399999999998,729.3199999999998,1065.5599999999995,445.19999999999993,1339.6
1900-04-30,267.28000000000014,151.21399999999997,734.9000000000001,1065.8639999999996,454.7000000000002,1343.3999999999999
1900-05-01,267.34000000000015,155.72799999999998,746.08,1091.2559999999996,454.7000000000002,1346.3999999999999
1900-05-02,267.58000000000015,157.27799999999996,747.92,1132.9819999999995,468.6,1346.3999999999999
1900-05-03,267.58000000000015,157.39199999999997,751.4399999999998,1141.9039999999995,468.90000000000003,1346.3999999999999
1900-05-04,271.6400000000002,157.696,766.9599999999999,1146.2759999999994,472.80000000000047,1346.3999999999999
1900-05-05,272.5600000000002,157.696,768.7199999999999,1157.9419999999993,474.40000000000003,1346.3999999999999
1900-05-06,272.7400000000002,157.696,768.7199999999999,1162.9959999999994,477.40000000000015,1346.3999999999999
1900-05-07,281.7600000000001,157.696,768.7199999999999,1163.6039999999994,480.10000000000014,1346.3999999999999
1900-05-08,286.6600000000001,163.682,790.1200000000003,1164.9719999999993,486.5000000000001,1346.3999999999999
1900-05-09,290.1200000000001,178.624,801.8,1166.5219999999993,486.5000000000001,1346.8
1900-05-10,290.2200000000001,178.81,802.6799999999998,1166.8319999999992,489.30000000000024,1353.2
1900-05-11,290.2200000000001,178.81,802.6799999999998,1167.0179999999993,489.30000000000024,1379.6000000000001
1900-05-12,290.3200000000001,178.996,802.6799999999998,1169.6839999999993,492.1999999999999,1411.0000000000002
1900-05-13,292.7600000000001,178.996,826.5199999999999,1169.6839999999993,492.1999999999999,1420.0000000000002
1900-05-14,297.92,178.996,826.5199999999999,1173.2799999999993,496.7000000000005,1420.4000000000003
1900-05-15,298.88000000000005,192.68400000000005,826.5199999999999,1174.7059999999992,496.7000000000005,1420.6000000000004
1900-05-16,298.88000000000005,192.68400000000005,826.5199999999999,1177.0619999999992,507.20000000000016,1420.8000000000004
1900-05-17,299.12000000000006,192.79800000000006,826.5199999999999,1178.797999999999,511.20000000000016,1420.8000000000004
1900-05-18,299.12000000000006,194.65800000000004,829.1999999999998,1182.5039999999992,520.4,1420.8000000000004
1900-05-19,299.2,202.71800000000005,830.3999999999997,1182.5799999999992,520.6000000000001,1420.8000000000004
1900-05-20,310.5200000000001,202.90400000000005,831.7199999999997,1194.4219999999991,530.8,1425.2000000000005
1900-05-21,311.80000000000007,203.09000000000006,832.7,1201.155999999999,530.8000000000002,1453.4000000000005
1900-05-22,311.80000000000007,203.09000000000006,832.7,1201.8519999999992,536.8,1476.2000000000005
1900-05-23,311.80000000000007,205.13600000000008,832.8000000000001,1213.7779999999989,539.0,1491.2000000000005
1900-05-24,311.80000000000007,205.13600000000008,834.7199999999998,1217.127999999999,542.1999999999999,1522.0000000000005
1900-05-25,314.52000000000015,205.13600000000008,834.7199999999998,1221.1559999999986,543.4,1527.0000000000005
1900-05-26,324.58,205.13600000000008,855.1600000000001,1221.1559999999986,545.2,1527.0000000000005
1900-05-27,324.58,205.13600000000008,865.6800000000001,1221.2699999999986,545.6000000000001,1527.0000000000005
1900-05-28,324.58,205.3220000000001,882.3200000000003,1221.8399999999986,551.4999999999998,1527.0000000000005
1900-05-29,331.38000000000017,206.57600000000008,908.8,1221.9539999999986,553.7999999999997,1527.0000000000005
1900-05-30,335.6200000000001,206.57600000000008,917.2600000000003,1222.9979999999987,553.7999999999997,1527.0000000000005
1900-05-31,335.98000000000013,207.07000000000008,918.6000000000003,1223.1119999999985,557.3999999999996,1530.6000000000004
1900-06-01,337.97999999999996,207.07000000000008,918.7600000000003,1223.8459999999986,561.6,1530.6000000000004
1900-06-02,339.19999999999993,207.38000000000008,918.7600000000003,1243.0839999999987,561.6,1530.6000000000004
1900-06-03,342.0400000000002,207.8760000000001,920.4399999999995,1243.3879999999988,580.0000000000001,1530.6000000000004
1900-06-04,342.0400000000002,213.3940000000001,922.9399999999994,1246.4779999999987,581.0000000000001,1531.0000000000005
1900-06-05,349.0800000000002,213.5800000000001,923.0999999999993,1249.1339999999987,588.2999999999998,1531.0000000000005
1900-06-06,357.96000000000015,213.5800000000001,924.5399999999993,1249.2479999999987,592.0000000000001,1531.8000000000004
1900-06-07,367.5,213.5800000000001,929.6199999999994,1254.0739999999985,599.4000000000001,1531.8000000000004
1900-06-08,367.6,213.5800000000001,934.8999999999995,1260.0179999999984,602.6999999999997,1531.8000000000004
1900-06-09,368.96000000000015,213.7660000000001,936.7399999999994,1265.7299999999987,613.8000000000001,1531.8000000000004
1900-06-10,383.3200000000001,213.7660000000001,950.5599999999997,1274.8339999999987,619.0999999999996,1531.8000000000004
1900-06-11,384.6800000000001,214.0760000000001,974.8999999999993,1277.6139999999987,631.1,1531.8000000000004
1900-06-12,386.5200000000001,214.0760000000001,986.7999999999995,1277.7279999999987,636.1999999999999,1531.8000000000004
1900-06-13,389.21999999999997,215.93600000000012,994.9399999999995,1277.8419999999985,643.0999999999999,1531.8000000000004
1900-06-14,390.12,216.43600000000012,994.9399999999995,1277.9559999999985,643.0999999999999,1531.8000000000004
1900-06-15,391.14,216.62200000000013,994.9399999999995,1277.9559999999985,646.6,1531.8000000000004
1900-06-16,392.28000000000014,216.80800000000013,1016.5799999999995,1277.9559999999985,650.8999999999995,1531.8000000000004
1900-06-17,392.28000000000014,216.80800000000013,1020.3199999999995,1287.255999999999,651.9000000000003,1531.8000000000004
1900-06-18,392.28000000000014,216.80800000000013,1025.4999999999995,1303.8759999999988,652.2000000000003,1531.8000000000004
1900-06-19,392.9200000000002,216.80800000000013,1026.7799999999993,1309.8419999999987,653.9000000000001,1532.2000000000005
1900-06-20,393.24000000000007,216.80800000000013,1030.3399999999995,1311.0959999999989,666.4999999999999,1543.8000000000004
1900-06-21,393.24000000000007,216.80800000000013,1030.3399999999995,1312.9159999999988,669.4999999999994,1543.8000000000004
1900-06-22,393.24000000000007,217.87200000000013,1030.3399999999995,1333.9199999999987,669.4999999999994,1543.8000000000004
1900-06-23,399.56000000000023,249.7120000000001,1030.3399999999995,1334.2239999999986,677.6999999999997,1543.8000000000004
1900-06-24,399.56000000000023,269.86200000000014,1030.5799999999995,1334.7239999999988,681.5999999999997,1543.8000000000004
1900-06-25,399.62000000000023,277.4260000000002,1032.5799999999995,1379.3239999999994,692.2999999999994,1543.8000000000004
1900-06-26,405.3200000000003,277.54000000000025,1032.5799999999995,1386.3539999999991,695.8000000000001,1543.8000000000004
1900-06-27,409.40000000000026,277.54000000000025,1050.9399999999998,1390.153999999999,695.8000000000001,1543.8000000000004
1900-06-28,413.18000000000023,277.54000000000025,1058.5399999999995,1419.1059999999986,700.6999999999998,1546.4000000000003
1900-06-29,420.22000000000014,277.6540000000002,1069.6399999999992,1424.135999999999,706.2999999999998,1547.4000000000003
1900-06-30,421.3200000000002,277.76800000000026,1087.7799999999995,1424.135999999999,706.8,1547.4000000000003
1900-07-01,422.36000000000024,277.88200000000023,1088.5599999999995,1424.135999999999,706.8,1561.0000000000002
1900-07-02,424.6400000000002,278.30600000000027,1088.8799999999997,1424.135999999999,706.8,1577.0000000000002
1900-07-03,424.6400000000002,278.49200000000025,1089.4799999999996,1424.135999999999,706.8,1670.2000000000003
1900-07-04,425.2000000000003,278.49200000000025,1089.5999999999995,1424.249999999999,706.8,1696.0000000000002
1900-07-05,425.6000000000003,278.49200000000025,1118.86,1424.249999999999,714.5999999999998,1768.6000000000001
1900-07-06,428.44000000000017,278.49200000000025,1128.6999999999998,1424.435999999999,720.0999999999987,1778.4
1900-07-07,428.62000000000023,280.04200000000026,1128.6999999999998,1427.597999999999,721.3999999999986,1828.8000000000002
