date,Very dry,Extremely dry,Very wet,Extremely wet,Median,2022 to date
1900-07-08,433.78000000000014,290.74000000000024,1128.6999999999998,1427.597999999999,721.3999999999986,1828.8000000000002
1900-07-09,437.22000000000037,315.11800000000017,1128.6999999999998,1427.597999999999,728.3999999999995,1828.8000000000002
1900-07-10,437.4600000000004,325.8360000000002,1128.6999999999998,1430.161999999999,730.2000000000003,1847.8000000000002
1900-07-11,449.86000000000024,332.3500000000003,1129.2599999999998,1452.5259999999987,731.1999999999997,1859.2000000000003
1900-07-12,451.86000000000024,333.03400000000033,1129.7199999999998,1463.3759999999986,736.0999999999995,1868.0000000000002
1900-07-13,459.52000000000027,334.2880000000003,1130.0199999999998,1473.0999999999988,736.7999999999997,1868.0000000000002
1900-07-14,460.1799999999998,350.9700000000003,1130.1200000000001,1476.5579999999986,741.5999999999997,1889.6000000000001
1900-07-15,460.3599999999998,359.4260000000003,1136.0799999999997,1484.0819999999985,742.1999999999996,1893.0000000000002
1900-07-16,460.3599999999998,376.7240000000001,1136.0799999999997,1490.8459999999984,742.4000000000001,1893.2000000000003
1900-07-17,464.1400000000003,377.9780000000001,1136.0799999999997,1493.6499999999985,742.4000000000001,1893.2000000000003
1900-07-18,468.79999999999984,381.25800000000015,1136.0799999999997,1495.2079999999985,753.0999999999995,1893.2000000000003
1900-07-19,474.8000000000004,381.3200000000002,1136.0799999999997,1506.6839999999984,759.3999999999996,1894.4000000000003
1900-07-20,476.70000000000033,381.3200000000002,1136.0799999999997,1512.8359999999982,767.7999999999995,1906.0000000000002
1900-07-21,476.70000000000033,382.00400000000025,1148.3199999999995,1512.9499999999982,772.0999999999995,1913.0000000000002
1900-07-22,477.3200000000003,382.3080000000002,1153.9999999999993,1513.329999999998,777.4000000000001,1919.0000000000002
1900-07-23,477.5600000000003,383.3780000000002,1154.2599999999993,1517.851999999998,786.1999999999998,1939.4000000000003
1900-07-24,477.5600000000003,393.2200000000002,1155.3799999999992,1558.8539999999975,789.3999999999992,1947.4000000000003
1900-07-25,478.60000000000025,396.3200000000001,1155.3799999999992,1558.8539999999975,793.299999999999,1947.4000000000003
1900-07-26,478.84000000000026,399.6680000000001,1156.159999999999,1563.2999999999975,798.6,1951.4000000000003
1900-07-27,479.1800000000003,400.16400000000016,1157.319999999999,1571.4319999999975,803.0000000000005,1951.4000000000003
1900-07-28,481.84000000000026,400.2880000000001,1157.319999999999,1577.6259999999975,803.0000000000005,1951.4000000000003
1900-07-29,487.2400000000002,400.2880000000001,1157.319999999999,1577.8159999999975,803.0999999999992,1951.4000000000003
1900-07-30,491.56000000000034,400.2880000000001,1157.319999999999,1579.5639999999973,804.0999999999992,1951.4000000000003
1900-07-31,491.56000000000034,401.35200000000015,1157.319999999999,1583.8459999999975,807.8999999999992,1951.4000000000003
1900-08-01,502.12,401.4660000000001,1157.319999999999,1631.2199999999982,807.8999999999996,1951.6000000000004
1900-08-02,502.12,401.4660000000001,1157.819999999999,1679.2219999999984,807.8999999999996,1951.6000000000004
1900-08-03,503.6400000000003,401.83800000000014,1173.999999999999,1680.9579999999983,813.8999999999995,1951.6000000000004
1900-08-04,505.0200000000001,402.02800000000013,1176.2799999999988,1684.9879999999985,813.8999999999995,1951.6000000000004
1900-08-05,505.0200000000001,402.02800000000013,1177.0999999999988,1689.4519999999984,813.8999999999995,1952.4000000000003
1900-08-06,505.2800000000001,402.71200000000016,1186.24,1700.4879999999985,828.299999999999,1952.4000000000003
1900-08-07,505.76000000000033,402.71200000000016,1191.6399999999992,1705.1999999999985,828.299999999999,1952.4000000000003
1900-08-08,506.92,402.71200000000016,1224.1000000000004,1705.1999999999985,828.299999999999,1952.4000000000003
1900-08-09,507.54,402.71200000000016,1224.1000000000004,1714.1379999999986,829.0999999999999,1953.0000000000002
1900-08-10,507.54,403.3960000000002,1230.2400000000002,1718.2539999999985,829.5999999999993,1966.0000000000002
1900-08-11,507.64,408.9479999999999,1230.9600000000005,1720.9099999999985,836.1999999999999,1966.2000000000003
1900-08-12,509.4000000000004,415.21000000000026,1230.9600000000005,1722.6459999999984,839.6999999999992,1966.8000000000002
1900-08-13,511.3200000000001,416.63600000000025,1231.5200000000004,1723.9999999999984,844.5999999999999,1972.6000000000001
1900-08-14,512.2400000000001,417.87600000000026,1236.1600000000005,1723.9999999999984,844.5999999999999,1972.6000000000001
1900-08-15,514.4800000000004,418.44200000000023,1236.8000000000004,1723.9999999999984,845.2999999999993,1972.6000000000001
1900-08-16,514.7200000000003,420.34200000000027,1248.3599999999992,1724.3799999999983,845.2999999999993,1972.6000000000001
1900-08-17,522.7399999999999,433.8460000000001,1253.9,1725.7479999999985,845.2999999999993,1972.6000000000001
1900-08-18,533.9400000000004,439.8120000000003,1265.4200000000003,1725.7479999999985,845.6000000000001,1972.6000000000001
1900-08-19,536.1400000000001,441.85800000000035,1268.9400000000005,1725.7479999999985,845.6000000000001,1972.6000000000001
1900-08-20,540.0799999999999,441.85800000000035,1268.9400000000005,1729.6239999999984,845.6000000000001,1973.0000000000002
1900-08-21,540.0799999999999,445.14400000000035,1288.1400000000008,1729.8139999999983,847.2999999999995,1973.0000000000002
1900-08-22,540.0799999999999,445.14400000000035,1288.1400000000008,1733.309999999998,850.8999999999992,1973.0000000000002
1900-08-23,540.0799999999999,445.14400000000035,1288.1400000000008,1734.549999999998,854.7999999999995,1973.0000000000002
1900-08-24,540.0799999999999,446.69400000000036,1288.6200000000006,1737.0919999999978,858.9999999999998,1991.4000000000003
1900-08-25,545.3199999999999,446.69400000000036,1288.8800000000006,1737.0919999999978,859.8999999999994,1991.4000000000003
1900-08-26,552.0999999999999,454.44400000000036,1292.5400000000004,1737.0919999999978,865.6999999999991,1994.2000000000003
1900-08-27,554.3199999999998,454.44400000000036,1308.3999999999987,1737.0919999999978,865.6999999999991,2006.6000000000004
1900-08-28,555.84,454.6300000000004,1308.3999999999987,1737.0919999999978,865.6999999999991,2010.2000000000003
1900-08-29,558.9600000000003,454.74400000000037,1308.6399999999987,1742.2279999999978,865.6999999999991,2010.2000000000003
1900-08-30,560.0400000000002,454.8580000000004,1308.6399999999987,1742.413999999998,865.6999999999991,2010.6000000000004
1900-08-31,564.4800000000001,457.5240000000004,1310.9599999999996,1742.413999999998,865.6999999999991,2010.6000000000004
1900-09-01,565.4400000000002,457.7100000000004,1310.9599999999996,1742.413999999998,866.9999999999991,2010.8000000000004
1900-09-02,570.8000000000002,457.7100000000004,1310.9599999999996,1743.3439999999978,867.9999999999999,2011.6000000000004
1900-09-03,570.8000000000002,457.7100000000004,1310.9599999999996,1750.8519999999978,871.3999999999997,2021.6000000000004
1900-09-04,571.6400000000001,457.7100000000004,1311.2399999999996,1758.539999999998,871.3999999999997,2035.4000000000003
1900-09-05,574.5600000000002,458.5160000000004,1312.519999999999,1760.275999999998,871.3999999999997,2037.8000000000004
1900-09-06,578.9800000000004,458.6300000000004,1312.919999999999,1760.275999999998,871.3999999999997,2038.0000000000005
1900-09-07,578.9800000000004,458.6300000000004,1313.2799999999988,1760.585999999998,874.9999999999995,2038.4000000000005
1900-09-08,578.9800000000004,458.6300000000004,1313.339999999999,1760.585999999998,874.9999999999995,2038.4000000000005
1900-09-09,578.9800000000004,458.6300000000004,1314.719999999999,1761.081999999998,876.9999999999995,2041.2000000000005
1900-09-10,584.1399999999999,460.7000000000004,1324.4799999999989,1761.081999999998,880.5999999999995,2043.2000000000005
1900-09-11,584.7199999999997,469.24400000000026,1325.0799999999988,1765.669999999998,883.9999999999999,2043.2000000000005
1900-09-12,585.9999999999999,473.12000000000023,1329.9999999999982,1774.1639999999982,884.1999999999999,2043.2000000000005
1900-09-13,586.7000000000002,476.90200000000027,1329.9999999999982,1774.1639999999982,884.8999999999995,2043.2000000000005
1900-09-14,588.8399999999998,477.09200000000027,1329.9999999999982,1776.6719999999982,888.6999999999992,2043.2000000000005
1900-09-15,589.8599999999997,478.7260000000003,1330.0599999999981,1786.5299999999984,890.9999999999994,2043.2000000000005
1900-09-16,590.2599999999996,497.76200000000034,1342.079999999999,1815.4379999999983,892.4999999999994,2063.4000000000005
1900-09-17,594.4400000000002,497.76200000000034,1344.2599999999984,1815.5899999999983,895.0999999999996,2063.4000000000005
1900-09-18,594.68,500.11800000000034,1344.4599999999984,1815.5899999999983,895.0999999999996,2063.4000000000005
1900-09-19,594.68,500.11800000000034,1345.6199999999983,1815.5899999999983,895.6,2063.4000000000005
1900-09-20,596.8000000000001,500.11800000000034,1345.6799999999985,1815.5899999999983,904.3999999999999,2063.4000000000005
1900-09-21,599.2400000000002,500.11800000000034,1345.6799999999985,1815.5899999999983,904.4000000000001,2063.4000000000005
1900-09-22,599.2400000000002,500.11800000000034,1345.6799999999985,1831.8819999999985,909.4000000000001,2071.6000000000004
1900-09-23,602.0400000000001,500.11800000000034,1354.2399999999986,1832.1859999999983,909.4000000000001,2077.4000000000005
1900-09-24,603.4399999999998,500.11800000000034,1376.2200000000003,1832.2999999999984,925.3999999999997,2078.6000000000004
1900-09-25,604.3799999999998,500.11800000000034,1384.2000000000003,1832.2999999999984,925.3999999999997,2079.8
1900-09-26,609.0999999999999,500.11800000000034,1384.3600000000004,1832.2999999999984,925.3999999999997,2079.8
1900-09-27,613.2799999999996,501.2580000000004,1385.3999999999994,1833.7879999999984,927.5999999999995,2079.8
1900-09-28,615.8800000000002,501.2580000000004,1385.3999999999994,1835.4799999999984,929.2000000000003,2083.6000000000004
1900-09-29,623.6999999999997,501.2580000000004,1385.3999999999994,1836.2399999999984,931.3999999999994,2086.6000000000004
1900-09-30,626.8000000000002,501.44400000000036,1387.059999999999,1853.8479999999986,937.2999999999996,2100.8
1900-10-01,628.3000000000002,502.5100000000004,1387.299999999999,1854.0859999999986,941.2999999999994,2111.2000000000003
1900-10-02,631.2400000000002,503.5000000000004,1387.359999999999,1854.4579999999987,941.2999999999994,2112.0000000000005
1900-10-03,631.3000000000002,504.6400000000004,1387.359999999999,1854.8299999999986,951.6999999999995,2112.0000000000005
1900-10-04,642.9199999999998,507.07200000000034,1387.359999999999,1854.8299999999986,951.6999999999995,2112.0000000000005
1900-10-05,643.2399999999998,507.8780000000004,1387.4199999999992,1854.8299999999986,951.6999999999995,2129.6000000000004
1900-10-06,643.2399999999998,507.8780000000004,1387.4199999999992,1857.8059999999987,954.999999999999,2157.2000000000003
1900-10-07,643.2399999999998,507.8780000000004,1387.619999999999,1860.137999999998,954.999999999999,2216.0000000000005
1900-10-08,644.98,507.8780000000004,1408.3799999999994,1860.137999999998,964.1999999999989,
1900-10-09,646.98,507.8780000000004,1408.3799999999994,1870.215999999998,967.7999999999989,
1900-10-10,646.98,508.4980000000004,1409.7599999999995,1870.291999999998,969.7999999999993,
1900-10-11,646.98,508.4980000000004,1410.2199999999993,1871.051999999998,969.7999999999993,
1900-10-12,647.3800000000001,508.4980000000004,1410.2199999999993,1872.4719999999982,972.0999999999992,
1900-10-13,649.22,508.4980000000004,1415.7799999999993,1872.6239999999982,974.7999999999997,
1900-10-14,649.46,508.4980000000004,1416.8799999999992,1872.6239999999982,976.1999999999992,
1900-10-15,654.4799999999998,508.4980000000004,1416.8799999999992,1872.6239999999982,977.2999999999985,
1900-10-16,654.5399999999998,508.4980000000004,1417.519999999999,1881.8139999999983,977.2999999999985,
1900-10-17,673.2999999999993,508.4980000000004,1431.4399999999985,1881.8139999999983,991.8999999999988,
1900-10-18,675.7999999999993,508.6880000000004,1431.4399999999985,1881.8139999999983,991.8999999999988,
1900-10-19,695.5599999999996,508.6880000000004,1431.4399999999985,1881.8139999999983,992.6999999999988,
1900-10-20,698.0599999999996,512.2520000000004,1431.4399999999985,1882.9539999999981,992.6999999999988,
1900-10-21,698.7799999999996,512.2520000000004,1441.9199999999983,1886.6339999999987,994.0999999999984,
1900-10-22,698.7799999999996,512.2520000000004,1442.1599999999983,1894.4439999999986,1003.0999999999992,
1900-10-23,698.7799999999996,512.2520000000004,1442.2199999999982,1897.7919999999988,1003.0999999999992,
1900-10-24,698.7799999999996,512.2520000000004,1446.0199999999988,1898.5339999999987,1003.0999999999992,
1900-10-25,699.0399999999996,512.2520000000004,1449.4399999999982,1898.6479999999988,1004.0999999999995,
1900-10-26,699.3399999999996,512.2520000000004,1451.3799999999983,1899.8879999999988,1004.0999999999995,
1900-10-27,699.3399999999996,512.2520000000004,1460.0200000000002,1899.8879999999988,1005.3999999999992,
1900-10-28,699.3399999999996,512.5560000000004,1461.259999999999,1899.8879999999988,1005.3999999999992,
1900-10-29,699.3399999999996,512.5560000000004,1462.079999999999,1899.8879999999988,1013.1999999999995,
1900-10-30,699.5999999999996,512.5560000000004,1462.079999999999,1899.8879999999988,1016.1999999999995,
1900-10-31,699.5999999999996,512.7420000000003,1462.179999999999,1899.8879999999988,1016.6999999999995,
1900-11-01,699.8399999999996,512.7420000000003,1462.179999999999,1899.8879999999988,1016.6999999999995,
1900-11-02,706.8799999999998,512.7420000000003,1462.339999999999,1900.3839999999987,1016.6999999999995,
1900-11-03,707.3199999999997,512.7420000000003,1462.7399999999989,1900.3839999999987,1019.6000000000003,
1900-11-04,715.6399999999995,512.7420000000003,1462.7399999999989,1902.3679999999988,1020.4000000000002,
1900-11-05,715.6399999999995,514.3120000000004,1467.299999999999,1902.4919999999988,1027.4999999999989,
1900-11-06,719.0799999999995,515.2420000000003,1470.739999999999,1902.4919999999988,1028.0000000000002,
1900-11-07,727.8799999999997,518.7140000000004,1470.999999999999,1902.4919999999988,1028.4000000000003,
1900-11-08,728.6799999999997,522.1860000000004,1471.239999999999,1903.299999999998,1034.0000000000005,
1900-11-09,739.0399999999997,523.4260000000004,1484.7999999999986,1903.603999999998,1038.099999999999,
1900-11-10,739.0399999999997,523.4260000000004,1484.7999999999986,1909.175999999998,1038.099999999999,
1900-11-11,739.0399999999997,523.4260000000004,1491.3199999999988,1909.175999999998,1038.099999999999,
1900-11-12,739.2799999999995,525.9140000000003,1491.3799999999987,1909.175999999998,1039.2000000000005,
1900-11-13,739.2799999999995,525.9140000000003,1491.3799999999987,1909.2379999999987,1042.0999999999992,
1900-11-14,742.4199999999995,525.9140000000003,1492.7400000000005,1915.4399999999987,1044.0999999999995,
1900-11-15,745.9599999999992,528.1180000000004,1493.5400000000004,1915.4399999999987,1051.299999999999,
1900-11-16,746.099999999999,528.6120000000003,1493.5400000000004,1927.671999999999,1053.7999999999988,
1900-11-17,752.42,528.7260000000003,1494.5000000000005,1944.6399999999976,1056.0999999999983,
1900-11-18,752.7199999999989,528.7260000000003,1503.7599999999989,1965.7899999999975,1058.0999999999983,
1900-11-19,754.2799999999988,528.7260000000003,1513.0000000000002,1993.6799999999976,1058.0999999999983,
1900-11-20,754.2799999999988,530.0940000000003,1533.559999999999,2008.0019999999975,1062.999999999999,
1900-11-21,754.3199999999988,530.2840000000003,1543.3200000000002,2020.3199999999974,1065.4000000000005,
1900-11-22,756.1999999999988,530.2840000000003,1543.3200000000002,2020.3199999999974,1073.8000000000006,
1900-11-23,756.1999999999988,530.2840000000003,1543.3200000000002,2020.3199999999974,1078.7999999999988,
1900-11-24,757.1999999999987,530.2840000000003,1548.1200000000003,2020.8099999999974,1085.6000000000006,
1900-11-25,762.7999999999992,530.2840000000003,1555.5999999999992,2027.0799999999974,1085.6000000000006,
1900-11-26,762.7999999999992,530.2840000000003,1555.5999999999992,2027.0799999999974,1094.2999999999984,
1900-11-27,762.7999999999992,530.2840000000003,1563.6799999999985,2027.9559999999974,1094.2999999999984,
1900-11-28,764.2799999999997,530.2840000000003,1573.1200000000001,2028.1419999999973,1094.3999999999999,
1900-11-29,769.12,530.2840000000003,1573.1200000000001,2029.2059999999974,1094.3999999999999,
1900-11-30,776.0000000000005,533.6720000000004,1573.1200000000001,2029.2059999999974,1094.3999999999999,
1900-12-01,784.0000000000002,533.6720000000004,1573.32,2032.8019999999974,1098.2,
1900-12-02,790.6,533.6720000000004,1573.8799999999999,2035.1159999999973,1116.4999999999989,
1900-12-03,790.8,533.6720000000004,1587.5599999999986,2035.1159999999973,1116.4999999999989,
1900-12-04,793.9999999999999,542.7860000000004,1588.119999999999,2035.3019999999972,1119.4,
1900-12-05,793.9999999999999,571.9260000000004,1588.119999999999,2035.7959999999973,1120.8000000000002,
1900-12-06,793.9999999999999,572.8560000000003,1588.119999999999,2035.7959999999973,1121.8000000000002,
1900-12-07,794.1599999999999,572.8560000000003,1588.119999999999,2035.7959999999973,1121.8000000000002,
1900-12-08,795.5199999999994,572.8560000000003,1588.119999999999,2038.9579999999974,1121.8000000000002,
1900-12-09,808.9999999999997,574.1100000000004,1588.119999999999,2040.8179999999973,1121.8000000000002,
1900-12-10,808.9999999999997,574.9160000000003,1588.119999999999,2041.2419999999975,1121.8000000000002,
1900-12-11,810.679999999999,574.9160000000003,1599.0799999999992,2041.2419999999975,1121.8000000000002,
1900-12-12,810.679999999999,574.9160000000003,1599.0799999999992,2044.0539999999974,1121.8000000000002,
1900-12-13,810.679999999999,574.9160000000003,1599.0799999999992,2044.7339999999974,1133.9999999999989,
1900-12-14,810.839999999999,575.0300000000003,1599.0799999999992,2044.9199999999973,1133.9999999999989,
1900-12-15,812.96,593.3840000000002,1599.0799999999992,2057.4459999999976,1136.399999999999,
1900-12-16,812.96,593.4980000000003,1599.0799999999992,2057.9419999999973,1136.499999999998,
1900-12-17,816.32,596.4740000000003,1599.0799999999992,2067.3279999999972,1136.499999999998,
1900-12-18,818.1200000000005,596.4740000000003,1599.0799999999992,2067.3279999999972,1136.8999999999983,
1900-12-19,818.6000000000005,596.4740000000003,1599.0799999999992,2067.3279999999972,1144.199999999999,
1900-12-20,818.6000000000005,596.4740000000003,1599.0799999999992,2068.9619999999973,1144.199999999999,
1900-12-21,818.6000000000005,596.7840000000002,1599.0799999999992,2073.0279999999975,1144.199999999999,
1900-12-22,818.6000000000005,597.7780000000002,1599.0799999999992,2073.6479999999974,1147.0999999999983,
1900-12-23,818.6000000000005,597.7780000000002,1600.1999999999991,2077.7399999999975,1147.0999999999983,
1900-12-24,821.5999999999998,601.2500000000002,1604.5199999999988,2077.7399999999975,1147.0999999999983,
1900-12-25,821.6400000000004,605.0320000000003,1604.559999999999,2078.3059999999973,1147.1999999999978,
1900-12-26,821.8600000000005,609.8760000000002,1604.559999999999,2078.8759999999975,1147.4999999999977,
1900-12-27,821.8600000000005,616.9020000000002,1604.559999999999,2078.9899999999975,1152.0,
1900-12-28,821.8600000000005,616.9020000000002,1604.559999999999,2079.8639999999973,1158.699999999999,
1900-12-29,821.8600000000005,618.7620000000002,1605.4999999999982,2080.5539999999974,1158.699999999999,
1900-12-30,821.8600000000005,618.7620000000002,1633.199999999998,2086.071999999998,1158.699999999999,
1900-12-31,822.0200000000004,618.9480000000002,1644.9400000000003,2086.071999999998,1160.3999999999985,
