date,Very dry,Very wet,Median,2022 to date
1900-01-01,0.0,11.38,0.0,12.0
1900-01-02,0.0,24.320000000000018,0.5,44.0
1900-01-03,0.0,35.11000000000001,2.2,45.0
1900-01-04,0.0,43.120000000000005,6.1,46.0
1900-01-05,0.0,50.26000000000001,8.15,58.0
1900-01-06,0.0,59.24,11.149999999999999,77.0
1900-01-07,0.3,76.19000000000001,13.5,78.0
1900-01-08,0.3,85.24,15.95,79.0
1900-01-09,0.8,99.07000000000005,18.5,79.0
1900-01-10,1.5500000000000007,116.11000000000004,25.200000000000003,79.0
1900-01-11,2.0500000000000007,118.94,29.0,79.0
1900-01-12,6.040000000000001,119.99,30.75,79.0
1900-01-13,7.220000000000001,122.71000000000002,32.8,79.0
1900-01-14,8.240000000000002,130.92000000000007,40.75,79.0
1900-01-15,11.0,134.14,44.1,79.0
1900-01-16,11.97,144.93000000000006,51.15,94.0
1900-01-17,12.61,156.22000000000008,54.900000000000006,94.0
1900-01-18,16.26,159.26000000000002,63.199999999999996,94.0
1900-01-19,18.21,168.28000000000006,63.199999999999996,94.0
1900-01-20,18.700000000000006,174.41000000000003,71.75,113.0
1900-01-21,22.470000000000002,188.93000000000006,74.95,164.0
1900-01-22,24.79,196.96000000000004,78.1,168.0
1900-01-23,25.850000000000005,211.98000000000008,85.25,173.0
1900-01-24,28.16,242.06,89.44999999999999,173.0
1900-01-25,28.780000000000005,258.90999999999997,99.94999999999999,173.0
1900-01-26,32.06,261.73,100.3,181.0
1900-01-27,33.01,274.18,100.3,182.0
1900-01-28,36.150000000000006,274.21,111.34999999999998,190.0
1900-01-29,38.2,286.4500000000001,114.19999999999999,190.0
1900-01-30,40.730000000000004,289.36000000000007,121.0,191.0
1900-01-31,42.760000000000005,298.36,121.55,194.0
1900-02-01,48.08,299.26000000000005,127.84999999999998,194.0
1900-02-02,52.84,306.4100000000001,135.7,200.0
1900-02-03,52.88,311.85,147.0,260.0
1900-02-04,52.88,315.72,157.20000000000002,292.0
1900-02-05,52.88,320.3100000000001,160.5,294.0
1900-02-06,52.88,334.4700000000001,161.60000000000002,304.0
1900-02-07,56.010000000000005,339.34000000000003,169.25,306.0
1900-02-08,56.02,340.53000000000003,172.35000000000002,311.0
1900-02-09,58.88,363.89,177.7,311.0
1900-02-10,63.98,364.35999999999996,181.4,311.0
1900-02-11,66.83,370.44000000000005,201.04999999999998,311.0
1900-02-12,70.88000000000001,373.9400000000001,203.75,311.0
1900-02-13,72.72999999999999,397.46999999999997,210.60000000000002,311.0
1900-02-14,81.04,407.6400000000001,213.65,314.0
1900-02-15,82.17999999999998,407.6400000000001,216.3,316.0
1900-02-16,86.19999999999997,418.6200000000001,225.75,316.0
1900-02-17,87.38000000000001,428.0900000000001,226.30000000000004,317.0
1900-02-18,100.03999999999999,480.08000000000004,230.35,317.0
1900-02-19,104.32999999999998,486.7200000000001,240.85000000000002,322.0
1900-02-20,107.88000000000001,499.46000000000015,244.90000000000003,324.0
1900-02-21,119.06999999999998,523.7600000000001,254.65000000000003,324.0
1900-02-22,119.09999999999998,524.2800000000001,272.05,326.0
1900-02-23,120.74000000000001,531.9300000000001,274.05,346.0
1900-02-24,124.49000000000001,531.9300000000001,281.95,522.0
1900-02-25,125.12999999999998,531.9300000000001,282.45,557.0
1900-02-26,125.39999999999998,532.2900000000001,283.65000000000003,564.0
1900-02-27,131.35999999999999,539.8000000000001,294.85,618.0
1900-02-28,140.96,548.2800000000002,297.35,1055.0
1900-03-01,153.94,559.0000000000001,300.0,1183.0
1900-03-02,161.59,562.3199999999999,314.5,1183.0
1900-03-03,169.73000000000005,576.21,325.35,1192.0
1900-03-04,170.17000000000004,576.21,340.35,1193.0
1900-03-05,170.32000000000005,582.0600000000001,349.75,1194.0
1900-03-06,170.68,590.2700000000001,355.4,1194.0
1900-03-07,180.23000000000002,595.4999999999998,358.6,1207.0
1900-03-08,180.23000000000002,595.4999999999998,363.05000000000007,1217.0
1900-03-09,180.50000000000003,626.9400000000002,371.75,1217.0
1900-03-10,180.95000000000005,655.8300000000002,375.8,1223.0
1900-03-11,181.38000000000005,656.2,379.55000000000007,1231.0
1900-03-12,182.93000000000004,661.7199999999999,386.04999999999995,1235.0
1900-03-13,187.60999999999999,661.7199999999999,392.3500000000001,1236.0
1900-03-14,190.48999999999998,664.96,393.6,1237.0
1900-03-15,193.23,671.6500000000002,403.4,1237.0
1900-03-16,193.23,676.3499999999999,404.2,1243.0
1900-03-17,193.74,684.99,413.35,1245.0
1900-03-18,199.83000000000004,693.1000000000001,420.3500000000001,1253.0
1900-03-19,199.89000000000001,697.4200000000001,429.6,1254.0
1900-03-20,199.89000000000001,706.7800000000002,429.6500000000001,1256.0
1900-03-21,208.91,708.16,433.4500000000001,1256.0
1900-03-22,211.69,712.48,437.70000000000005,1256.0
1900-03-23,211.69,712.48,440.65000000000003,1256.0
1900-03-24,211.69,723.1900000000002,444.15,1256.0
1900-03-25,221.93999999999997,753.08,446.9,1267.0
1900-03-26,234.07000000000005,754.8800000000003,455.45000000000016,1286.0
1900-03-27,234.27000000000007,757.0200000000003,461.8000000000002,1297.0
1900-03-28,237.85,757.2000000000004,464.95000000000016,1302.0
1900-03-29,238.72,757.2200000000004,467.10000000000014,1417.0
1900-03-30,240.88000000000005,757.3600000000004,468.0500000000002,1594.0
1900-03-31,261.67,770.1099999999999,468.3000000000002,1600.0
1900-04-01,266.99000000000007,801.75,468.4000000000002,1601.0
1900-04-02,267.68000000000006,818.64,468.4000000000002,1601.0
1900-04-03,267.68000000000006,818.9999999999999,468.4000000000002,1601.0
1900-04-04,275.83000000000004,841.2599999999996,475.4000000000001,1607.0
1900-04-05,275.88000000000005,844.2299999999997,490.20000000000005,1607.0
1900-04-06,275.88000000000005,869.7399999999999,492.15000000000015,1607.0
1900-04-07,275.88000000000005,883.5299999999999,499.1,1610.0
1900-04-08,276.15000000000003,892.2699999999999,500.54999999999995,
1900-04-09,280.37000000000006,892.2699999999999,506.45000000000005,
1900-04-10,296.69,892.2999999999998,509.4500000000001,
1900-04-11,298.59000000000003,910.3199999999998,518.9000000000001,
1900-04-12,298.59000000000003,910.3399999999999,518.9000000000001,
1900-04-13,298.59000000000003,910.8899999999999,518.9000000000001,
1900-04-14,301.33000000000004,910.8899999999999,528.1,
1900-04-15,302.67,910.9199999999998,534.5,
1900-04-16,306.78999999999996,921.1799999999998,537.8,
1900-04-17,312.13,924.2799999999999,540.35,
1900-04-18,312.18,925.1799999999998,549.35,
1900-04-19,312.18,925.1799999999998,554.5,
1900-04-20,312.18,925.99,555.0,
1900-04-21,313.30999999999995,925.99,556.5999999999999,
1900-04-22,316.1000000000001,925.99,562.45,
1900-04-23,316.20000000000005,926.21,562.7,
1900-04-24,316.20000000000005,926.21,565.8499999999999,
1900-04-25,320.15000000000003,926.21,574.5999999999999,
1900-04-26,326.89000000000004,929.97,574.7499999999999,
1900-04-27,326.89000000000004,944.5199999999998,578.8999999999999,
1900-04-28,335.28000000000003,944.5199999999998,588.8499999999999,
1900-04-29,335.8199999999999,944.5199999999998,599.4499999999998,
1900-04-30,339.18,948.03,602.6499999999999,
1900-05-01,341.06,958.2799999999997,604.8499999999998,
1900-05-02,365.18999999999994,967.3899999999999,620.7500000000001,
1900-05-03,369.4099999999999,969.9099999999999,621.8499999999999,
1900-05-04,372.82000000000016,977.4699999999999,625.15,
1900-05-05,372.82000000000016,977.8199999999998,627.0500000000001,
1900-05-06,372.8700000000002,985.3800000000001,629.3499999999999,
1900-05-07,380.75000000000006,985.5100000000001,636.9499999999997,
1900-05-08,380.75000000000006,1000.1699999999996,636.9499999999997,
1900-05-09,380.75000000000006,1001.0299999999996,645.0500000000001,
1900-05-10,380.75000000000006,1012.17,647.5500000000001,
1900-05-11,380.75000000000006,1012.17,647.6,
1900-05-12,381.02,1022.6800000000001,647.6,
1900-05-13,381.78000000000003,1031.46,647.6,
1900-05-14,381.78000000000003,1031.46,647.6,
1900-05-15,381.88000000000005,1031.46,649.1,
1900-05-16,382.6,1031.46,658.3499999999999,
1900-05-17,382.6,1031.73,659.8499999999999,
1900-05-18,382.6,1040.91,662.2999999999997,
1900-05-19,388.06,1040.91,668.7499999999997,
1900-05-20,389.0,1040.91,668.8999999999996,
1900-05-21,389.03000000000003,1047.83,675.6999999999998,
1900-05-22,389.03000000000003,1059.26,682.2499999999998,
1900-05-23,389.06,1068.7999999999997,683.4999999999998,
1900-05-24,391.8200000000001,1068.7999999999997,683.4999999999998,
1900-05-25,394.9100000000001,1068.7999999999997,685.8999999999996,
1900-05-26,405.81,1069.8699999999997,687.1499999999996,
1900-05-27,405.81,1071.4199999999996,687.1499999999996,
1900-05-28,405.81,1071.4699999999996,688.2499999999997,
1900-05-29,405.94000000000005,1076.7399999999996,709.1499999999997,
1900-05-30,405.94000000000005,1076.74,710.6999999999996,
1900-05-31,408.64000000000004,1079.8000000000002,711.5999999999997,
1900-06-01,411.34000000000003,1082.8600000000004,712.6999999999997,
1900-06-02,412.24,1089.8400000000001,713.0999999999997,
1900-06-03,412.24,1094.9,713.4999999999997,
1900-06-04,419.16000000000014,1104.3400000000001,713.4999999999997,
1900-06-05,421.01000000000016,1114.5599999999997,713.4999999999997,
1900-06-06,423.0500000000002,1114.5599999999997,717.0499999999997,
1900-06-07,423.95000000000016,1115.2099999999998,717.0499999999997,
1900-06-08,428.27000000000004,1115.8499999999997,719.8999999999996,
1900-06-09,428.27000000000004,1116.4899999999998,720.9999999999999,
1900-06-10,428.27000000000004,1116.7299999999998,721.9499999999998,
1900-06-11,450.99000000000007,1117.7300000000002,734.2999999999997,
1900-06-12,450.99000000000007,1126.6599999999996,736.7999999999997,
1900-06-13,474.12,1156.72,738.6,
1900-06-14,475.27999999999986,1171.45,738.6,
1900-06-15,475.99999999999983,1176.08,740.1000000000001,
1900-06-16,475.99999999999983,1180.88,749.8000000000003,
1900-06-17,476.03999999999996,1185.01,750.8000000000003,
1900-06-18,476.14000000000004,1192.8399999999995,753.1499999999999,
1900-06-19,476.14000000000004,1193.5599999999997,753.1499999999999,
1900-06-20,476.14000000000004,1197.6100000000001,757.7499999999998,
1900-06-21,476.14000000000004,1197.6100000000001,764.7499999999998,
1900-06-22,476.14000000000004,1198.6200000000001,765.85,
1900-06-23,476.14000000000004,1204.9600000000005,773.7999999999997,
1900-06-24,476.14000000000004,1209.0100000000004,774.0499999999997,
1900-06-25,477.5000000000001,1210.6199999999992,775.9499999999998,
1900-06-26,479.02999999999986,1210.6199999999992,776.8499999999997,
1900-06-27,479.02999999999986,1210.6199999999992,785.35,
1900-06-28,484.8200000000003,1213.1400000000006,795.55,
1900-06-29,488.1100000000001,1215.4599999999998,798.05,
1900-06-30,495.25000000000017,1215.4599999999998,802.55,
1900-07-01,495.3500000000002,1215.4599999999998,803.5999999999998,
1900-07-02,496.97000000000014,1215.4599999999998,803.5999999999998,
1900-07-03,506.69000000000017,1221.1000000000006,803.5999999999998,
1900-07-04,507.2900000000002,1221.1000000000006,803.5999999999998,
1900-07-05,507.3200000000002,1221.1000000000006,805.2499999999995,
1900-07-06,507.3200000000002,1221.3100000000006,805.4999999999995,
1900-07-07,509.3900000000002,1221.3400000000006,812.5999999999996,
1900-07-08,509.3900000000002,1221.5600000000006,817.15,
1900-07-09,509.3900000000002,1221.7400000000007,830.3000000000002,
1900-07-10,509.3900000000002,1264.6499999999999,830.3499999999997,
1900-07-11,509.8200000000002,1281.1899999999991,830.6000000000001,
1900-07-12,509.8200000000002,1281.6399999999992,830.6000000000001,
1900-07-13,509.8200000000002,1281.6399999999992,833.5000000000001,
1900-07-14,509.8200000000002,1288.2999999999993,833.6000000000001,
1900-07-15,509.8200000000002,1296.4899999999993,837.3000000000002,
1900-07-16,528.07,1308.1299999999992,837.4000000000001,
1900-07-17,528.67,1321.3499999999992,837.4000000000001,
1900-07-18,528.95,1333.8399999999992,843.1000000000001,
1900-07-19,528.95,1342.5399999999993,845.3000000000002,
1900-07-20,528.95,1356.9400000000007,845.6000000000003,
1900-07-21,531.8300000000002,1366.3499999999992,855.3000000000001,
1900-07-22,532.5500000000001,1366.3499999999992,855.3000000000001,
1900-07-23,538.25,1368.96,855.3000000000001,
1900-07-24,538.4,1371.4599999999991,864.45,
1900-07-25,538.4,1372.32,864.45,
1900-07-26,538.4,1372.32,864.45,
1900-07-27,538.4,1372.32,864.45,
1900-07-28,538.6700000000002,1372.38,870.0999999999998,
1900-07-29,545.3300000000002,1373.12,871.9999999999998,
1900-07-30,545.3300000000002,1373.12,879.7500000000001,
1900-07-31,545.3300000000002,1373.1699999999998,880.8499999999999,
1900-08-01,545.3300000000002,1373.1699999999998,881.2,
1900-08-02,545.3300000000002,1373.1699999999998,881.2,
1900-08-03,545.3300000000002,1373.1699999999998,881.2,
1900-08-04,545.3300000000002,1373.1699999999998,881.3500000000001,
1900-08-05,545.42,1373.1699999999998,890.2499999999997,
1900-08-06,547.04,1373.1699999999998,890.2499999999997,
1900-08-07,547.04,1373.1699999999998,895.9999999999995,
1900-08-08,547.42,1373.1699999999998,902.2999999999997,
1900-08-09,547.42,1373.8300000000002,902.2999999999997,
1900-08-10,547.42,1375.63,902.2999999999997,
1900-08-11,547.42,1376.8,902.3999999999999,
1900-08-12,547.42,1376.8,902.3999999999999,
1900-08-13,547.42,1376.8,903.0500000000002,
1900-08-14,547.42,1376.8,910.3,
1900-08-15,547.42,1376.8,910.3,
1900-08-16,547.8700000000001,1376.8,910.3,
1900-08-17,555.85,1382.5600000000002,910.3,
1900-08-18,558.6299999999999,1382.5600000000002,910.6,
1900-08-19,558.6599999999999,1382.5600000000002,914.8,
1900-08-20,558.6599999999999,1382.5600000000002,914.8,
1900-08-21,558.6599999999999,1382.8400000000001,914.8,
1900-08-22,572.76,1383.5,915.0,
1900-08-23,573.6600000000001,1389.0899999999997,915.0,
1900-08-24,577.1,1389.0899999999997,922.2000000000005,
1900-08-25,582.73,1431.3000000000006,922.2000000000005,
1900-08-26,585.4300000000001,1431.3000000000006,924.6499999999999,
1900-08-27,592.9500000000002,1432.3700000000003,926.45,
1900-08-28,622.4199999999997,1433.4900000000005,926.45,
1900-08-29,623.1199999999997,1434.4000000000003,926.45,
1900-08-30,623.1199999999997,1437.139999999999,926.45,
1900-08-31,623.7599999999998,1437.4099999999987,933.0000000000003,
1900-09-01,623.7599999999998,1437.4099999999987,936.2000000000003,
1900-09-02,623.7599999999998,1437.4099999999987,936.2000000000003,
1900-09-03,623.7599999999998,1437.8599999999988,936.2000000000003,
1900-09-04,623.7599999999998,1452.9599999999996,936.2000000000003,
1900-09-05,623.7599999999998,1453.5399999999995,936.2000000000003,
1900-09-06,623.7599999999998,1453.9199999999994,936.2000000000003,
1900-09-07,623.8499999999998,1453.9699999999993,936.2000000000003,
1900-09-08,623.8499999999998,1453.9999999999995,939.7499999999997,
1900-09-09,623.8499999999998,1453.9999999999995,939.7499999999997,
1900-09-10,623.8499999999998,1470.9199999999998,939.7499999999997,
1900-09-11,624.1699999999997,1470.9199999999998,940.2499999999998,
1900-09-12,628.4900000000001,1470.9199999999998,944.1999999999996,
1900-09-13,643.0500000000004,1483.8,946.4499999999998,
1900-09-14,643.4300000000004,1490.01,946.4499999999998,
1900-09-15,643.4300000000004,1510.5099999999993,946.4499999999998,
1900-09-16,643.4300000000004,1510.5099999999993,946.4499999999998,
1900-09-17,643.4300000000004,1510.5099999999993,946.4499999999998,
1900-09-18,643.5300000000004,1510.5099999999993,948.8499999999997,
1900-09-19,643.7100000000005,1512.5899999999992,948.9999999999998,
1900-09-20,644.0700000000005,1512.5899999999992,948.9999999999998,
1900-09-21,644.0700000000005,1512.5899999999992,948.9999999999998,
1900-09-22,644.0700000000005,1512.5899999999992,949.5499999999995,
1900-09-23,644.0700000000005,1512.5899999999992,955.4499999999996,
1900-09-24,644.5500000000005,1512.5899999999992,955.4499999999996,
1900-09-25,653.5700000000008,1512.5899999999992,961.3999999999992,
1900-09-26,653.5700000000008,1512.8599999999992,961.7999999999992,
1900-09-27,653.5700000000008,1521.049999999999,963.1999999999991,
1900-09-28,653.5700000000008,1521.049999999999,964.1999999999991,
1900-09-29,654.4700000000008,1532.7500000000002,979.1999999999992,
1900-09-30,655.1900000000007,1532.9300000000003,979.1999999999992,
1900-10-01,655.2900000000008,1535.85,979.3499999999992,
1900-10-02,655.4700000000007,1536.0,979.3499999999992,
1900-10-03,657.0899999999997,1546.059999999999,980.4999999999992,
1900-10-04,657.9899999999997,1546.139999999999,981.1499999999992,
1900-10-05,657.9899999999997,1548.2099999999991,982.2999999999992,
1900-10-06,658.8899999999996,1550.19,990.6999999999991,
1900-10-07,658.8899999999996,1550.19,991.5999999999991,
1900-10-08,659.1499999999996,1550.19,991.9999999999991,
1900-10-09,660.0699999999997,1550.19,994.049999999999,
1900-10-10,663.1400000000001,1557.7299999999993,999.1999999999996,
1900-10-11,674.4400000000005,1559.1699999999992,1000.6000000000004,
1900-10-12,679.48,1559.1699999999992,1001.9000000000002,
1900-10-13,679.48,1559.2199999999993,1003.4999999999993,
1900-10-14,679.48,1559.9399999999991,1005.5499999999995,
1900-10-15,684.4899999999999,1566.4099999999987,1005.5499999999995,
1900-10-16,684.67,1568.32,1005.9499999999994,
1900-10-17,685.8399999999999,1568.32,1010.3999999999996,
1900-10-18,686.3499999999999,1569.2199999999998,1010.3999999999996,
1900-10-19,686.3499999999999,1570.9299999999998,1010.3999999999996,
1900-10-20,686.3499999999999,1571.1799999999998,1017.3999999999996,
1900-10-21,686.3499999999999,1571.2299999999998,1017.3999999999996,
1900-10-22,686.3499999999999,1571.2299999999998,1023.2999999999997,
1900-10-23,686.3499999999999,1571.2299999999998,1023.2999999999997,
1900-10-24,686.3499999999999,1575.599999999999,1023.2999999999997,
1900-10-25,686.3499999999999,1578.299999999999,1026.0999999999997,
1900-10-26,686.3499999999999,1578.299999999999,1026.0999999999997,
1900-10-27,693.4899999999997,1578.299999999999,1031.1499999999996,
1900-10-28,693.5899999999997,1579.7799999999984,1031.1499999999996,
1900-10-29,695.7799999999999,1580.969999999999,1031.1499999999996,
1900-10-30,705.42,1580.969999999999,1031.1499999999996,
1900-10-31,713.4200000000001,1592.4399999999998,1032.2499999999995,
1900-11-01,718.82,1592.4399999999998,1032.2499999999995,
1900-11-02,719.82,1592.4399999999998,1043.3999999999992,
1900-11-03,736.4000000000003,1592.4399999999998,1043.3999999999992,
1900-11-04,736.7800000000003,1592.4399999999998,1049.2499999999993,
1900-11-05,737.1600000000003,1592.4399999999998,1051.5499999999993,
1900-11-06,737.4600000000003,1592.4399999999998,1053.499999999999,
1900-11-07,737.5400000000003,1592.5199999999998,1054.8999999999996,
1900-11-08,737.9000000000003,1597.479999999999,1056.7499999999998,
1900-11-09,737.9000000000003,1603.929999999999,1065.999999999999,
1900-11-10,738.1600000000003,1605.729999999999,1071.949999999999,
1900-11-11,738.1600000000003,1606.499999999999,1074.2499999999995,
1900-11-12,738.1600000000003,1607.4199999999992,1074.4999999999995,
1900-11-13,738.1600000000003,1628.1300000000006,1074.4999999999995,
1900-11-14,739.4600000000004,1628.1300000000006,1087.9499999999996,
1900-11-15,741.4600000000004,1629.1399999999992,1088.699999999999,
1900-11-16,750.2300000000001,1631.3899999999992,1088.699999999999,
1900-11-17,762.8300000000005,1632.079999999999,1088.699999999999,
1900-11-18,771.0,1634.849999999998,1093.6999999999994,
1900-11-19,771.0,1636.469999999998,1097.0999999999992,
1900-11-20,771.0,1636.469999999998,1097.0999999999992,
1900-11-21,771.26,1639.709999999998,1106.1999999999994,
1900-11-22,773.7200000000001,1639.709999999998,1106.6999999999998,
1900-11-23,773.7200000000001,1639.709999999998,1106.7999999999997,
1900-11-24,774.2400000000001,1639.709999999998,1110.2999999999993,
1900-11-25,780.7199999999997,1640.289999999998,1114.2499999999995,
1900-11-26,784.3899999999996,1641.5899999999979,1119.7499999999995,
1900-11-27,790.0600000000001,1641.5899999999979,1125.0,
1900-11-28,791.8099999999995,1648.4299999999978,1125.6499999999992,
1900-11-29,791.8099999999995,1654.639999999998,1127.6499999999992,
1900-11-30,791.8099999999995,1659.859999999998,1131.0,
1900-12-01,795.09,1659.989999999998,1134.3499999999995,
1900-12-02,796.3500000000003,1659.9899999999982,1141.0,
1900-12-03,796.4000000000003,1660.719999999998,1141.5,
1900-12-04,796.4000000000003,1660.719999999998,1148.6999999999998,
1900-12-05,801.2299999999997,1660.999999999998,1150.6999999999991,
1900-12-06,808.9800000000002,1660.999999999998,1155.849999999999,
1900-12-07,813.22,1709.5699999999986,1155.8499999999995,
1900-12-08,826.9099999999997,1717.1299999999987,1159.1499999999996,
1900-12-09,830.7099999999997,1750.969999999999,1161.1499999999996,
1900-12-10,830.7599999999998,1758.3099999999993,1162.1499999999996,
1900-12-11,830.7599999999998,1758.3099999999993,1165.9499999999998,
1900-12-12,839.3399999999995,1758.4099999999992,1171.0499999999993,
1900-12-13,839.3999999999994,1758.4099999999992,1172.1499999999994,
1900-12-14,839.3999999999994,1758.4099999999992,1173.6999999999987,
1900-12-15,848.1999999999997,1759.589999999999,1176.9499999999985,
1900-12-16,851.0,1761.099999999999,1176.9499999999985,
1900-12-17,852.0,1761.9799999999989,1176.9499999999985,
1900-12-18,852.9,1761.9799999999989,1183.9999999999989,
1900-12-19,858.3,1761.9799999999989,1186.8999999999983,
1900-12-20,858.3,1763.169999999999,1193.049999999999,
1900-12-21,858.3,1763.3899999999987,1193.049999999999,
1900-12-22,858.6899999999999,1763.3899999999987,1195.35,
1900-12-23,859.05,1771.689999999999,1195.35,
1900-12-24,859.4,1799.3699999999988,1195.35,
1900-12-25,859.4,1806.4799999999989,1196.85,
1900-12-26,860.0,1832.940000000001,1201.6499999999992,
1900-12-27,870.8,1834.5600000000009,1209.4499999999991,
1900-12-28,879.7,1869.2600000000004,1225.4499999999996,
1900-12-29,880.0,1869.2600000000004,1225.4499999999996,
1900-12-30,880.0,1873.0400000000006,1225.4499999999996,
1900-12-31,880.2,1873.0400000000006,1230.7499999999993,
